"","ID","date","postcode","property_type","whether_old_or_new","freehold_or_leasehold","address1","address2","address3","town","local_aut","county","postcode_short","current_energy_rating","total_floor_area","number_habitable_rooms","co2_emissions_current","co2_emissions_potential","energy_consumption_current","energy_consumption_potential","windows_energy_eff","tenure","latitude","longitude","population","altitude","london_zone","nearest_station","water_company","average_income","district","type_of_closest_station","num_tube_lines","num_rail_lines","num_light_rail_lines","distance_to_station","asking_price","predicted_price","profit","profit_perc"
"90",15321,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE6","D",88,5,4.4,1,258,56,"Poor","owner-occupied",51.43968,-0.001541,134,35,3,"bellingham","Thames Water",56800,"Lewisham","rail",0,1,0,1.0725364,414000,570328.939962434,156328.939962434,0.377606135174962
"91",9096,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE19","D",44,2,2.1,1.2,243,146,"Very Poor","owner-occupied",51.42809,-0.075828,58,102,3,"gipsy hill","Thames Water",56500,"Croydon","rail",0,1,0,0.8991658,261000,369787.245875837,108787.245875837,0.416809371171789
"92",8729,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW14","C",208,8,4.5,2.7,122,72,"Poor","owner-occupied",51.466863,-0.261604,109,10,3,"mortlake","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.363519,1005000,1478402.52148152,473402.521481525,0.471047285056244
"93",1752,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR2","C",26,2,0.9,0.8,204,184,"Average","owner-occupied",51.352222,-0.101943,71,73,6,"purley oaks","Thames Water",62300,"Croydon","rail",0,1,0,0.4946344,153000,250512.364189064,97512.3641890643,0.637335713654015
"94",5901,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",78,4,3.6,1.6,258,110,"Average","owner-occupied",51.359478,0.102421,95,94,6,"chelsfield","Thames Water",61600,"Bromley","rail",0,1,0,0.344877,414000,626576.299876861,212576.299876861,0.51346932337406
"95",7534,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N15","D",112,5,4.8,1.5,224,65,"Average","owner-occupied",51.584181,-0.079547,32,13,3,"seven sisters","Thames Water",44000,"Haringey","tube",1,1,1,0.4672928,442000,625409.678666312,183409.678666312,0.414954024131927
"96",15447,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW3","D",43,2,2.7,2.1,357,278,"Average","rental (private)",51.478257,-0.360274,68,29,4,"hounslow east","Thames Water",61500,"Hounslow","tube",1,0,0,0.447408,239000,371563.940956549,132563.940956549,0.554660840822381
"97",5843,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR2","E",145,4,8.6,6.6,337,256,"Average","rental (private)",51.346956,-0.053984,28,122,3,"gravel hill","SES Water",54400,"Croydon","light_rail",0,0,1,1.0619726,240000,638947.716074868,398947.716074868,1.66228215031195
"98",9820,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE9","D",45.77,2,2.7,2.6,386,384,"Average","owner-occupied",51.435176,0.076472,34,46,4,"new eltham","Thames Water",59300,"Greenwich","rail",0,1,0,0.3753256,199000,305661.7592821,106661.7592821,0.535988740111058
"99",13086,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW16","G",180,9,15,6.5,554,240,"Very Poor","owner-occupied",51.40949,-0.118841,173,40,3,"norbury","Thames Water",54100,"Croydon","rail",0,1,0,0.3119428,612000,1024359.3771825,412359.3771825,0.673789831997549
"100",11112,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"UB5","C",99,5,3,1.5,173,86,"Good","owner-occupied",51.553653,-0.373503,31,49,5,"northolt","Affinity Water",45700,"Ealing","tube",1,0,0,0.6406634,430000,640746.07695779,210746.07695779,0.49010715571579
"101",4026,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE8","D",44,2,1.9,1.2,249,157,"Average","rental (private)",51.478149,-0.027985,13,9,2,"deptford","Thames Water",45800,"Lewisham","rail",0,1,0,0.2249468,241000,361811.242447407,120811.242447407,0.501291462437373
"102",7795,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW6","D",86,5,3.9,1.7,253,115,"Good","owner-occupied",51.544919,-0.202632,104,48,2,"brondesbury","Thames Water",51900,"Brent","light_rail",0,0,1,0.2150044,377000,579069.965891776,202069.965891776,0.53599460448747
"103",5548,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N7","D",134,5,6,3.3,255,137,"Very Poor","owner-occupied",51.556467,-0.113922,75,30,2,"holloway road","Thames Water",58700,"Islington","tube",1,0,0,0.4126096,887000,1260373.44089355,373373.440893549,0.42093961769284
"104",14897,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT9","C",70,3,2.4,1.9,194,153,"Good","owner-occupied",51.374132,-0.304486,51,36,6,"chessington north","Thames Water",57500,"Kingston upon Thames","rail",0,1,0,0.801606,247000,350243.147167472,103243.147167472,0.417988450070738
"105",15443,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE15","C",70,2,2,2,174,174,"Very Poor","rental (social)",51.478287,-0.061072,40,4,2,"queens road peckham","Thames Water",45200,"Southwark","light_rail",0,1,1,0.4188236,289000,414393.740146261,125393.740146261,0.433888374208516
"106",5912,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E16","D",87,4,4.3,0.9,280,55,"Average","owner-occupied",51.519057,0.016374,19,2,3,"canning town","Thames Water",40200,"Newham","tube",1,0,1,0.695968,390000,550690.510966379,160690.510966379,0.412026951195844
"107",4617,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT5","E",98,5,6.1,1.2,324,59,"Poor","owner-occupied",51.384997,-0.276262,44,29,5,"tolworth","Thames Water",72000,"Kingston upon Thames","rail",0,1,0,0.6406634,405000,679052.098202829,274052.098202829,0.676671847414392
"108",4840,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E17","D",29,1,2.2,1.7,450,340,"Average","rental (private)",51.592658,-0.030523,140,14,3,"blackhorse road","Thames Water",50700,"Waltham Forest","tube",1,0,1,0.8811452,156000,323876.950979606,167876.950979606,1.07613430115132
"109",68,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW13","D",109,6,4.9,2.3,254,117,"Average","owner-occupied",51.48395,-0.239336,68,6,2,"barnes bridge","Thames Water",65600,"Richmond upon Thames","tube",1,0,0,1.2564708,722000,1007621.37699472,285621.376994723,0.395597475061943
"110",8208,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"HA8","D",87,4,3.8,1.3,247,85,"Average","owner-occupied",51.627131,-0.265078,73,71,5,"edgware","Affinity Water",53800,"Barnet","tube",1,0,0,1.1825242,474000,677925.129101181,203925.129101181,0.430221791352702
"111",1704,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE6","D",52,3,4.3,2.2,488,252,"Very Poor","owner-occupied",51.441372,0.009397,45,33,3,"lee","Thames Water",48000,"Lewisham","rail",0,1,0,1.1210056,202000,301898.902242585,99898.9022425852,0.494549021002897
"112",1961,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE14","F",32,1,3.1,1.2,552,208,"Very Poor","rental (private)",51.481154,-0.050164,40,6,2,"queens road peckham","Thames Water",49700,"Lewisham","light_rail",0,1,1,0.6934824,172000,256793.294403233,84793.2944032332,0.49298426978624
"113",13875,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"NW10","D",37,2,3,2.2,468,355,"Very Poor","owner-occupied",51.567365,-0.258148,122,34,3,"neasden","Thames Water",43400,"Brent","tube",1,0,0,1.224158,189000,260077.833284539,71077.8332845391,0.376073191981688
"114",11374,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"UB2","D",146,5,6.1,2.9,236,110,"Average","owner-occupied",51.503133,-0.383184,28,33,4,"southall","Affinity Water",45400,"Ealing","rail",0,1,0,0.4281446,309000,440438.383216118,131438.383216118,0.425366935974492
"115",13779,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW12","F",110,6,8.8,2.6,452,135,"Average","owner-occupied",51.423966,-0.383275,70,19,6,"hampton","Thames Water",54700,"Richmond upon Thames","rail",0,1,0,0.9035156,518000,756935.524074622,238935.524074622,0.461265490491548
"116",672,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N12","C",47,2,2.3,1.8,286,225,"Average","owner-occupied",51.613249,-0.177359,58,94,4,"woodside park","Affinity Water",51100,"Barnet","tube",1,0,0,0.7164742,176000,244496.914113012,68496.9141130121,0.389187012005751
"117",1027,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N17","E",100.07,5,6.2,5.1,373,302,"Very Poor","rental (private)",51.595551,-0.073036,136,20,3,"bruce grove","Thames Water",42600,"Haringey","light_rail",0,0,1,0.2156258,343000,627278.100525949,284278.100525949,0.82879912689781
"118",13625,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"HA0","D",80,5,4.3,0.9,309,65,"Good","owner-occupied",51.542706,-0.30331,116,37,4,"alperton","Affinity Water",51400,"Brent","tube",1,0,0,0.4269018,306000,465625.368411141,159625.368411141,0.521651530755364
"119",504,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE13","C",45,2,1.3,1.2,171,147,"Good","owner-occupied",51.469076,-0.013143,12,15,2,"elverson road","Thames Water",50700,"Lewisham","light_rail",0,0,1,0.379054,245000,368389.608559342,123389.608559342,0.503631055344253
"120",8567,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N22","C",47,2,1.2,1.1,150,129,"Average","rental (private)",51.603155,-0.117822,94,40,3,"alexandra palace","Thames Water",51000,"Haringey","rail",0,1,0,0.4020458,137000,362728.482652653,225728.482652653,1.64765315804856
"121",3727,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE13","D",31,1,2,0.9,371,160,"Good","owner-occupied",51.467459,-0.009528,52,23,2,"lewisham","Thames Water",59500,"Lewisham","light_rail",0,1,1,0.2821156,197000,356103.897200076,159103.897200076,0.807633995939474
"122",6887,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W12","D",36,1,2.2,1.1,323,164,"Average","rental (social)",51.506731,-0.242003,86,10,2,"shepherds bush market","Thames Water",48800,"Hammersmith and Fulham","tube",2,0,0,0.6568198,220000,398613.032079249,178613.032079249,0.811877418542043
"123",2133,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW14","C",75,3,2.3,1.5,172,116,"Average","owner-occupied",51.462636,-0.274936,44,20,3,"north sheen","Thames Water",68200,"Richmond upon Thames","rail",0,1,0,0.9314786,352000,515497.510056716,163497.510056716,0.464481562661125
"124",8543,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"CR7","D",92.55,4,4.5,3.9,255,217,"Good","owner-occupied",51.404932,-0.097763,56,57,4,"thornton heath","Thames Water",44900,"Croydon","rail",0,1,0,0.5213546,315000,432273.372942349,117273.372942349,0.372296422039203
"125",13339,NA,NA,"F","N","L",NA,NA,NA,"WALTHAMSTOW",NA,NA,"E17","D",66,3,2.6,1.5,221,128,"Good","owner-occupied",51.573422,-0.029392,115,10,3,"lea bridge","Thames Water",54700,"Waltham Forest","rail",0,1,0,0.7692932,228000,325303.558296256,97303.5582962558,0.426769992527438
"126",5889,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"RM8","C",49,2,1.4,1.3,161,146,"Average","owner-occupied",51.553825,0.136167,71,12,5,"dagenham heathway","Essex & Suffolk Water",40900,"Barking and Dagenham","tube",1,0,0,1.2856766,166000,297323.957962691,131323.957962691,0.791108180498141
"127",13232,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"KT6","D",59.9,3,4.3,4.1,366,351,"Good","owner-occupied",51.377727,-0.304971,129,31,6,"chessington north","Thames Water",63300,"Kingston upon Thames","rail",0,1,0,1.1079562,290000,407218.009639478,117218.009639478,0.404200033239578
"128",5713,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E14","C",65,3,1.9,1.7,164,148,"Good","owner-occupied",51.514979,-0.029798,52,8,2,"westferry","Thames Water",58600,"Tower Hamlets","light_rail",0,0,1,0.5679596,321000,454764.636585756,133764.636585756,0.416712263507027
"129",10413,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"EN2","E",204,8,10,6.5,286,179,"Average","owner-occupied",51.650619,-0.091789,67,43,5,"enfield chase","Thames Water",65200,"Enfield","rail",0,1,0,0.4554862,884000,1227640.60146119,343640.601461189,0.388733712060169
"130",10603,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"N13","C",115,5,2.7,1.5,133,71,"Average","owner-occupied",51.614762,-0.118786,86,30,3,"bowes park","Thames Water",52200,"Enfield","rail",0,1,0,0.6549556,416000,674069.637187135,258069.637187135,0.620359704776766
"131",14297,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SW16","D",160,7,6.8,2.5,240,86,"Average","owner-occupied",51.424892,-0.137252,49,39,3,"streatham","Thames Water",54800,"Croydon","rail",0,1,0,0.5325398,680000,953867.001271618,273867.001271618,0.402745590105321
"132",11283,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW18","E",68,3,5,5,413,413,"Average","owner-occupied",51.444229,-0.189655,67,11,3,"earlsfield","Thames Water",62700,"Wandsworth","rail",0,1,0,0.1727492,188000,383445.863088056,195445.863088056,1.0396056547237
"133",1432,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW9","C",81,3,2.7,1.5,177,97,"Good","rental (private)",51.473122,-0.120544,99,10,2,"stockwell","Thames Water",54900,"Lambeth","tube",2,0,0,0.1932554,329000,739129.206795903,410129.206795903,1.24659333372615
"134",7169,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"CR4","D",45,3,3.3,1.5,414,186,"Average","rental (social)",51.41496,-0.170735,186,18,3,"colliers wood","Thames Water",52500,"Merton","tube",1,0,0,0.7668076,262000,443962.539249246,181962.539249246,0.694513508584907
"135",8346,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE15","D",69,3,2.9,0.8,218,60,"Good","owner-occupied",51.48242,-0.055424,77,4,2,"south bermondsey","Thames Water",43200,"Southwark","rail",0,1,0,0.5704452,337000,575704.326309661,238704.326309661,0.708321443055373
"136",15945,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"W14","D",225,5,7.7,4,193,100,"Good","owner-occupied",51.504138,-0.209049,104,12,2,"holland park","Thames Water",60100,"Kensington and Chelsea","tube",1,0,0,0.4840706,1949000,2670572.07746322,721572.077463218,0.370226822710732
"137",2740,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SW19","C",126,5,3.7,1.7,155,67,"Average","owner-occupied",51.404925,-0.19336,75,19,4,"morden","Thames Water",72900,"Merton","tube",1,0,0,0.2466958,557000,939735.640016352,382735.640016352,0.687137594284294
"138",8416,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W5","C",101.5,6,3,2.9,202,198,"Good","rental (private)",51.499703,-0.304527,75,26,3,"south ealing","Thames Water",56900,"Ealing","tube",1,0,0,0.3100786,574000,931218.843099994,357218.843099994,0.622332479268282
"139",4085,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N21","C",36,2,1.6,0.9,251,143,"Very Poor","owner-occupied",51.645786,-0.116577,23,66,5,"oakwood","Thames Water",61700,"Enfield","tube",1,0,0,1.031524,128000,288208.868581544,160208.868581544,1.25163178579331
"140",3128,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR4","C",75,3,2,1.9,157,145,"Good","owner-occupied",51.408376,-0.164901,129,22,3,"mitcham eastfields","Thames Water",45700,"Merton","rail",0,1,0,0.5729308,117000,305541.600542014,188541.600542014,1.61146667129926
"141",13137,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN1","D",32,1,1.7,1.1,306,189,"Average","owner-occupied",51.64545,-0.067116,98,23,5,"bush hill park","Thames Water",49900,"Enfield","light_rail",0,0,1,0.2933008,190000,259807.740315741,69807.7403157413,0.367409159556533
"142",9101,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM14","E",84,4,5.3,1.8,373,119,"Very Poor","owner-occupied",51.561893,0.243151,39,16,6,"upminster","Essex & Suffolk Water",54600,"Havering","tube",1,0,1,0.5070624,83000,211737.262315792,128737.262315792,1.55105135320231
"143",8150,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SE11","C",148,7,4.2,2.4,159,92,"Average","owner-occupied",51.494483,-0.107334,86,6,1,"elephant and castle","Thames Water",49500,"Lambeth","tube",3,1,0,0.4498936,1101000,1958918.79581191,857918.795811906,0.779217798194283
"144",10237,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"BR5","C",54,3,3.1,2.3,339,254,"Good","owner-occupied",51.397416,0.117601,83,46,6,"st mary cray","Thames Water",43200,"Bromley","rail",0,1,0,0.6692478,98000,221795.855722251,123795.855722251,1.26322301757399
"145",7296,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E1W","B",63,3,1.2,1.2,108,108,"Good","owner-occupied",51.511732,-0.046553,91,14,2,"limehouse","Thames Water",62600,"Tower Hamlets","light_rail",0,0,1,0.5176262,112000,470405.105990295,358405.105990295,3.20004558919906
"146",12119,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N10","D",39,2,1.9,1.3,252,170,"Average","owner-occupied",51.589372,-0.134679,37,55,3,"alexandra palace","Thames Water",65800,"Haringey","rail",0,1,0,1.0818574,329000,451585.341854859,122585.341854859,0.372599823267047
"147",15068,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE26","C",89,3,2.5,2.2,147,127,"Average","owner-occupied",51.43138,-0.065922,23,71,3,"sydenham","Thames Water",51700,"Lewisham","light_rail",0,1,1,0.6822972,321000,438883.466518575,117883.466518575,0.367238213453504
"148",10122,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"IG7","D",81,4,3.2,2,227,137,"Average","rental (private)",51.614699,0.109702,57,64,4,"grange hill","Thames Water",41800,"Redbridge","tube",1,0,0,0.925886,316000,437298.993243644,121298.993243644,0.383857573555835
"149",2899,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"E15","C",53,3,1.9,1.3,202,135,"Average","owner-occupied",51.543475,0.015189,171,12,3,"maryland","Thames Water",50200,"Newham","rail",0,1,0,0.668005,238000,337470.878762166,99470.8787621657,0.417944868748595
"150",8308,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"W3","E",170,7,9.7,6.7,298,204,"Good","rental (private)",51.515651,-0.266103,40,34,3,"acton main line","Thames Water",55100,"Ealing","rail",0,1,0,0.2274324,1032000,1518710.23333011,486710.233330106,0.471618443149328
"151",13565,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE16","E",41,2,2.8,1.3,403,184,"Good","owner-occupied",51.503838,-0.043389,40,8,2,"rotherhithe","Thames Water",69100,"Southwark","light_rail",0,0,1,0.6822972,410000,726057.51577584,316057.51577584,0.770871989697172
"152",2517,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"TW3","E",168,5,8.4,3.4,284,114,"Average","owner-occupied",51.462179,-0.364809,72,22,5,"hounslow","Thames Water",57400,"Hounslow","rail",0,1,0,0.226811,517000,934191.641980511,417191.641980511,0.806947083134451
"153",14971,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"DA14","D",366,11,17,9.3,228,126,"Poor","owner-occupied",51.430012,0.092264,6,52,5,"sidcup","Thames Water",48100,"Bexley","rail",0,1,0,1.0545158,924000,1431731.76227968,507731.762279684,0.549493249220437
"154",3255,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E15","D",80,4,3.4,1.8,241,121,"Average","owner-occupied",51.55442,-0.006455,153,9,3,"leyton","Thames Water",46700,"Newham","tube",1,0,0,0.391482,424000,580035.343124591,156035.343124591,0.368007884727809
"155",5538,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"KT3","C",47,2,2.6,1.8,322,228,"Good","owner-occupied",51.400425,-0.261513,27,23,4,"new malden","Thames Water",61000,"Kingston upon Thames","rail",0,1,0,0.5008484,166000,262483.781837613,96483.781837613,0.581227601431403
"156",8740,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"W3","D",28,2,2.2,1.6,437,317,"Average","rental (private)",51.515341,-0.280455,70,33,3,"west acton","Thames Water",55100,"Ealing","tube",1,0,0,0.3367988,226000,435592.779993162,209592.779993162,0.927401681385674
"157",10415,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"TW2","C",47,3,1.7,1.4,205,175,"Average","rental (social)",51.443994,-0.35435,114,19,5,"whitton","Thames Water",61900,"Richmond upon Thames","rail",0,1,0,1.0352524,193000,341859.098770883,148859.098770883,0.77129066720665
"158",13940,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"EN4","C",50,3,1.6,1.5,187,170,"Very Poor","rental (private)",51.656496,-0.160242,42,84,5,"cockfosters","Affinity Water",54900,"Barnet","tube",1,0,0,0.7730216,152000,333438.254265528,181438.254265528,1.19367272543111
"159",4827,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"KT9","D",83,4,3,1.2,206,80,"Very Poor","rental (private)",51.358712,-0.297213,129,46,6,"chessington south","Thames Water",59700,"Kingston upon Thames","rail",0,1,0,0.581009,293000,490347.749054036,197347.749054036,0.673541805645174
"160",1030,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW17","C",39,2,1.9,1.9,286,286,"Average","owner-occupied",51.431281,-0.151738,70,33,3,"tooting bec","Thames Water",69000,"Wandsworth","tube",1,0,0,0.664898,328000,465139.121043545,137139.121043545,0.418107076352271
"161",15829,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SM1","D",52,2,2.8,2,305,221,"Poor","owner-occupied",51.364478,-0.201617,58,47,5,"west sutton","SES Water",55200,"Sutton","rail",0,1,0,0.382161,117000,238213.556462682,121213.556462682,1.03601330309984
"162",10305,NA,NA,"S","N","F",NA,NA,NA,"CATFORD",NA,NA,"SE6","E",134,6,7.7,3.4,327,142,"Average","owner-occupied",51.446449,-0.01201,104,22,3,"catford bridge","Thames Water",48700,"Lewisham","rail",0,1,0,0.6636552,312000,624189.170293282,312189.170293282,1.00060631504257
"163",1719,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"DA15","D",38,2,3.2,1.2,503,194,"Average","owner-occupied",51.45101,0.088762,84,41,4,"falconwood","Thames Water",56500,"Bexley","rail",0,1,0,1.0669438,222000,385420.694095641,163420.694095641,0.736129252683067
"164",3386,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE13","D",66,3,3.5,2.8,278,220,"Very Poor","owner-occupied",51.468065,-0.010279,98,23,2,"lewisham","Thames Water",59500,"Lewisham","light_rail",0,1,1,0.2094118,299000,408044.195765807,109044.195765807,0.364696306909052
"165",15135,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW6","D",25,2,1.5,1.2,365,283,"Good","owner-occupied",51.477937,-0.203423,39,9,2,"parsons green","Thames Water",61900,"Hammersmith and Fulham","tube",1,0,0,0.3815396,297000,529385.801417475,232385.801417475,0.782443775816415
"166",13832,NA,NA,"F","N","L",NA,NA,NA,"BLACKHEATH",NA,NA,"SE3","E",38.51,2,4.3,3.6,735,614,"Very Poor","rental (private)",51.473465,0.019965,32,43,3,"blackheath","Thames Water",67800,"Greenwich","rail",0,1,0,0.8861164,287000,407481.039480149,120481.039480149,0.419794562648601
"167",12530,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"SE25","D",119,4,5,2,240,91,"Average","owner-occupied",51.391539,-0.066841,83,48,3,"woodside","Thames Water",50500,"Croydon","light_rail",0,0,1,0.3069716,454000,634817.976448468,180817.976448468,0.398277481164027
"168",10952,NA,NA,"T","N","L",NA,NA,NA,NA,NA,NA,"SW11","E",150,7,7.9,3.5,297,132,"Poor","owner-occupied",51.460972,-0.165845,187,15,2,"clapham junction","Thames Water",73000,"Wandsworth","light_rail",0,1,1,0.4126096,585000,1266594.83218471,681594.832184715,1.16511937125592
"169",7793,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"RM5","C",52,2,1.8,1.3,193,145,"Average","owner-occupied",51.608976,0.174458,52,80,6,"gidea park","Essex & Suffolk Water",42400,"Havering","rail",0,1,0,3.1772182,129000,232926.982413669,103926.982413669,0.805635522586584
"170",6702,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"SM2","E",99,3,5.9,2.5,337,143,"Poor","owner-occupied",51.344529,-0.196167,94,98,5,"belmont","SES Water",67900,"Sutton","rail",0,1,0,0.2249468,336000,468798.307512763,132798.307512763,0.3952330580737
"171",6682,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"CR7","D",36,2,2.5,0.9,405,145,"Average","rental (private)",51.397515,-0.108996,29,46,4,"thornton heath","Thames Water",51500,"Croydon","rail",0,1,0,0.4455438,127000,266160.570054949,139160.570054949,1.09575252011771
"172",10330,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"CR2","C",99,5,3.1,1.5,176,85,"Average","owner-occupied",51.346426,-0.108372,37,86,6,"purley oaks","Thames Water",58600,"Croydon","rail",0,1,0,0.7040462,385000,588425.615292874,203425.615292874,0.528378221539934
"173",244,NA,NA,"S","N","F",NA,NA,NA,NA,NA,NA,"HA3","D",119,4,5.4,3.4,260,159,"Average","owner-occupied",51.597905,-0.322487,58,54,5,"harrow and wealdstone","Affinity Water",50600,"Brent","tube",2,1,1,0.8277048,322000,591049.707013282,269049.707013282,0.835558096314542
"174",8570,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SW1V","D",67.1,3,2.6,2,204,152,"Average","owner-occupied",51.490878,-0.137748,114,13,1,"pimlico","Thames Water",61900,"Westminster","tube",1,0,0,0.2460744,431000,755779.946832939,324779.946832939,0.75354976063327
"175",5731,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE5","C",39.04,2,2,2,342,335,"Poor","rental (private)",51.470159,-0.08359,106,26,2,"denmark hill","Thames Water",56300,"Southwark","light_rail",0,1,1,0.4511364,227000,377536.655872466,150536.655872466,0.663157074328044
"176",9878,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"TW5","E",156,5,8.4,3.6,306,131,"Average","owner-occupied",51.48513,-0.392908,60,29,5,"hounslow west","Thames Water",43800,"Hounslow","tube",1,0,0,1.2452856,271000,695515.69779432,424515.69779432,1.56647858964694
"177",15439,NA,NA,"D","N","F",NA,NA,NA,NA,NA,NA,"BR6","D",141,6,5.8,3.4,211,123,"Average","owner-occupied",51.374385,0.066249,14,94,6,"orpington","Thames Water",66900,"Bromley","rail",0,1,0,1.2316148,325000,777276.162279953,452276.162279953,1.39161896086139
"178",1734,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"N11","D",55,2,2.6,1.5,271,155,"Average","owner-occupied",51.610373,-0.124961,89,42,3,"bounds green","Thames Water",50800,"Barnet","tube",1,0,0,0.2063048,206000,351028.73826594,145028.73826594,0.70402300129097
"179",13283,NA,NA,"T","N","F",NA,NA,NA,NA,NA,NA,"E12","D",100,5,4.4,2,247,112,"Average","owner-occupied",51.552731,0.059031,272,10,3,"manor park","Thames Water",40800,"Redbridge","rail",0,1,0,0.8879806,259000,388313.669505276,129313.669505276,0.499280577240446
"180",15593,NA,NA,"F","N","L",NA,NA,NA,NA,NA,NA,"SE6","D",30,2,2.1,1.4,409,280,"Very Poor","owner-occupied",51.441945,0.008515,57,33,3,"lee","Thames Water",48000,"Lewisham","rail",0,1,0,1.059487,223000,325653.619116,102653.619116,0.460330130565021
